,Number,Project Name,Project manager,Business case,Description
0,PRJ0012392,IP - Next Generation Firewall,Keith Duemling,,Implement a next generation firewall solution to replace legacy tools and provide additional security to our network infrastructure.
1,PRJ0023607,TVI - Bug Bounty,Thomas Butler,"<p>Define bug bounty program requirements, including SLAs, expected outcomes, metrics, etc</p>
<p>Define and document processes for ingesting and triaging vulnerabilities from the bug bounty program</p>
<p>Select and contract a bug bounty service provider</p>
<p>Regularly measure and report on the performance of the program</p>","Define bug bounty program requirements, including SLAs, expected outcomes, metrics, etc

Define and document processes for ingesting and triaging vulnerabilities from the bug bounty program

Select and contract a bug bounty service provider

Regularly measure and report on the performance of the program"
2,PRJ0025158,IDP - Access for Critical Apps,David Blankenship,"<table style=""width: 583pt; height: 432px;"" border=""0"" cellspacing=""0"" cellpadding=""0""><colgroup><col style=""width: 583pt;"" /></colgroup><tbody><tr style=""height: 14.4pt;""><td style=""width: 773.333px; height: 17px;"">Define policy, standard, and procedures for assigning access approvers to patient data</td></tr><tr style=""height: 14.4pt;""><td style=""height: 17px; width: 773.333px;"">Identify and define RBAC roles with granular access to patient data</td></tr><tr style=""height: 14.4pt;""><td style=""height: 17px; width: 773.333px;"">Determine attributes needed to assign roles</td></tr><tr style=""height: 14.4pt;""><td style=""height: 17px; width: 773.333px;"">Create roles in IAM solution, remove redundant / unnecessary entitlements</td></tr><tr style=""height: 14.4pt;""><td style=""height: 17px; width: 773.333px;"">Develop an M&amp;A process that matches roles from the newly acquired business to current environment roles</td></tr><tr style=""height: 14.4pt;""><td style=""height: 17px; width: 773.333px;"">Assign newly matched roles to users from the M&amp;A as the are added to the environment</td></tr><tr style=""height: 14.4pt;""><td style=""height: 17px; width: 773.333px;"">Define roles within Epic for access based on available data e.g., Insitute, job title, location, etc.</td></tr><tr style=""height: 14.4pt;""><td style=""height: 17px; width: 773.333px;"">Design and implement Epic templates for more granular access control</td></tr><tr style=""height: 14.4pt;""><td style=""height: 17px; width: 773.333px;"">Integrate physical access control systems (PACS) with IAM solution for centralized provisioning of physical and logicial access</td></tr><tr style=""height: 14.4pt;""><td style=""height: 17px; width: 773.333px;"">Ingest physical security logs into SIEM for automated correlation against logical access logs</td></tr><tr style=""height: 14.4pt;""><td style=""height: 17px; width: 773.333px;"">Standardize application onboarding process for SSO</td></tr><tr style=""height: 14.4pt;""><td style=""height: 17px; width: 773.333px;"">Priortize applications for SSO based on risk, feasibility, and impact on the end user (e.g., user type, user population, etc.)</td></tr><tr style=""height: 14.4pt;""><td style=""height: 17px; width: 773.333px;"">Deploy enterprise credential wallet to non-clinical areas</td></tr><tr style=""height: 14.4pt;""><td style=""height: 17px; width: 773.333px;"">Implement risk based authentication with O365/Azure conditional access and deploy to a pilot group</td></tr><tr style=""height: 14.4pt;""><td style=""height: 17px; width: 773.333px;"">Incorproate feedback from pilot group and expand to broader CCF community</td></tr><tr style=""height: 14.4pt;""><td style=""height: 17px; width: 773.333px;"">Determine circumstances for users to reset passwords on their own, including their physical location</td></tr><tr style=""height: 14.4pt;""><td style=""height: 17px; width: 773.333px;"">Implement solution to support self service password resets, security questions and MFA factor</td></tr><tr style=""height: 14.4pt;""><td style=""height: 17px; width: 773.333px;"">Provide users training and awareness materials on how to use the new system</td></tr><tr style=""height: 14.4pt;""><td style=""height: 17px; width: 773.333px;"">Implement and automate access recertification initiation and revocations in IIQ for employees as well as contractors</td></tr><tr style=""height: 14.4pt;""><td style=""height: 40px; width: 773.333px;"">Assess and revise existing process for access recertifications - automate certifications for all identified use-cases and applications (including disconnected applications); use-cases should include periodic reviews for privileged and non-priviliged access by resource owners and managers, job transfer reviews.</td></tr><tr style=""height: 14.4pt;""><td style=""height: 17px; width: 773.333px;"">Define metrics for tracking and reporting on access recertification campaigns</td></tr><tr style=""height: 14.4pt;""><td style=""height: 26px; width: 773.333px;"">Enhance integration of Silkroad and Sailpoint Identity IQ (IIQ) to enable automation of identity creation of employees and non-employees within IIQ</td></tr><tr style=""height: 14.4pt;""><td style=""height: 26px; width: 773.333px;"">Identify key HR attributes for automated provisioning/ de-provisioning of entitlements/ roles for Attribute Based Access Control (ABAC) and Role Based Access Control (RBAC)</td></tr></tbody></table>","Define policy, standard, and procedures for assigning access approvers to patient dataIdentify and define RBAC roles with granular access to patient dataDetermine attributes needed to assign rolesCreate roles in IAM solution, remove redundant / unnecessary entitlementsDevelop an M&A process that matches roles from the newly acquired business to current environment rolesAssign newly matched roles to users from the M&A as the are added to the environmentDefine roles within Epic for access based on available data e.g., Insitute, job title, location, etc.Design and implement Epic templates for more granular access controlIntegrate physical access control systems (PACS) with IAM solution for centralized provisioning of physical and logicial accessIngest physical security logs into SIEM for automated correlation against logical access logsStandardize application onboarding process for SSOPriortize applications for SSO based on risk, feasibility, and impact on the end user (e.g., user type, user population, etc.)Deploy enterprise credential wallet to non-clinical areasImplement risk based authentication with O365/Azure conditional access and deploy to a pilot groupIncorproate feedback from pilot group and expand to broader CCF communityDetermine circumstances for users to reset passwords on their own, including their physical locationImplement solution to support self service password resets, security questions and MFA factorProvide users training and awareness materials on how to use the new systemImplement and automate access recertification initiation and revocations in IIQ for employees as well as contractorsAssess and revise existing process for access recertifications - automate certifications for all identified use-cases and applications (including disconnected applications); use-cases should include periodic reviews for privileged and non-priviliged access by resource owners and managers, job transfer reviews.Define metrics for tracking and reporting on access recertification campaignsEnhance integration of Silkroad and Sailpoint Identity IQ (IIQ) to enable automation of identity creation of employees and non-employees within IIQIdentify key HR attributes for automated provisioning/ de-provisioning of entitlements/ roles for Attribute Based Access Control (ABAC) and Role Based Access Control (RBAC)

"
3,PRJ0022923,GRC - Operational Enhancements,Gareth Parker,"<p>Perform internal phishing tests on all caregivers/employees at irregular intervals</p>
<p>Collect metrics on phishing susceptibility and report on them</p>
<p>Utilize phishing metrics to identify demographics e.g., roles, departments, locations, etc that require additional training</p>
<p>Develop and deliver additional training as needed</p>
<p>Expand change control process to include all systems within CCF including at M&amp;A sites and medical device OT</p>
<p>Perform audits of changes to ensure change management processes are being followed</p>
<p>Define metrics for tracking and reporting on success of change control processes</p>
<p>Define and document pre-deal and day 1 M&amp;A security integration activities  and the associated objectives/metrics</p>
<p>Document steps and guidelines for integrating key security capabilities post-deal (e.g., IR, monitoring, IAM, Network connectivity, endpoint security stack deployment)</p>
<p>Establish metrics set for monitoring as well as reporting cadence and method.</p>
<p>Document and standardize the current process, policy, and procedure regarding IT Department request submission</p>
<p>Develop and deploy a front end request submission mechanism to handle any and all related IT Department (e.g., Infrastructure, Maintenance, Security) requests</p>
<p>Integrate and automate front end request  mechanism with current enteprise instance of ServiceNow </p>","Perform internal phishing tests on all caregivers/employees at irregular intervals

Collect metrics on phishing susceptibility and report on them

Utilize phishing metrics to identify demographics e.g., roles, departments, locations, etc that require additional training

Develop and deliver additional phishing training to caregivers as needed

Expand change control process to include all systems within CCF including at M&A sites and medical device OT

Perform audits of changes to ensure change management processes are being followed

Define metrics for tracking and reporting on success of change control processes

Define and document pre-deal and day 1 M&A security integration activities  and the associated objectives/metrics

Document steps and guidelines for integrating key security capabilities post-deal (e.g., IR, monitoring, IAM, Network connectivity, endpoint security stack deployment)

Establish metrics set for monitoring as well as reporting cadence and method.

Document and standardize the current process, policy, and procedure regarding IT Department request submission

Develop and deploy a front end request submission mechanism to handle any and all related IT Department (e.g., Infrastructure, Maintenance, Security) requests

Integrate and automate front end request  mechanism with current enterprise instance of ServiceNow "
4,PRJ0024153,DP - Data Lifecycle (P1),Kevin Tambascio,"<p>Identify data types in use throughout the organization and their associated sensitivity (e.g., legal, regulatory, business, etc. risk if exposed)</p>
<p>Refresh data classification standards according to update process to provide additional granularity</p>
<p>Refresh data handling guidelines for SaaS and On-Prem to reflect updated data classification system and the associated sensitivity of each data type</p>
<p>Establish, and document, process to periodically reviews data handling and data classification guidelines</p>
<p>Develop organizational workflows and RACIs</p>
<p>Document and refine processes and procedures</p>
<p>Define and document data security policies and standards</p>
<p>Define, collect, and report on metrics to measure the effectiveness of the data security program</p>
<p>Complete rollout of DLP agent to all endpoints</p>
<p>Define and track DLP metrics and report on them to assist decision making</p>
<p>Ensure that appropriate users possess an IronKey USB device</p>
<p>Implement a prompt, in conjunction with alert, for users notifying them that they are transferring PHI data</p>
<p>Expand DLP coverage for databases through the use of existing Varonis utility</p>
<p>Complete rollout of NetApp for cloud data management</p>
<p>Onboard additional databases into existing Informatica instance</p>
<p>Deploy Azure Information Protection into the cloud environment</p>
<p>Identify any other cloud environments, and deploy parallel controls to ensure normalized control coverage across all cloud providers</p>
<p>Forward logs/alerts from DLP tools to SIEM for correlation and alerting</p>
<p>Identify data destruction requirements based on legal/regulatory guidance and organizational risk</p>
<p>Develop data destruction standards and procedures based on data classification for both cloud and on-prem</p>
<p>Implement data destruction capabilities or contract with a third party to provide this capability holistically across the enterprise.</p>
<p>Establish and document process to test data destruction activities and ensure activities/results operate within organizational policies</p>
<p>Track data destruction activities against compliance/evidence needs</p>
<p> </p>
<p><strong>Certificate Lifecycle Management and Automation 2021 Funding</strong></p>
<ul style=""list-style-position: inside;""><li>-Implement purchased Certificate Lifecycle tool to automate the monitoring, renewal, and distribution of  certificates</li><li>-Onboard certificates for lifecycle management</li><li>-Integrate Certificate Lifecycle tool with ServiceNow for tracking and ticketing</li><li>-Upgrade PKI servers to Windows Server 2019</li><li>-Develop and maintain PKI server upgrade plan to ensure timely refreshes</li></ul>
<p> </p>","Identify data types in use throughout the organization and their associated sensitivity (e.g., legal, regulatory, business, etc. risk if exposed)
Refresh data classification standards according to update process to provide additional granularity
Refresh data handling guidelines for SaaS and On-Prem to reflect updated data classification system and the associated sensitivity of each data type
Establish, and document, process to periodically reviews data handling and data classification guidelines
Develop organizational workflows and RACIs
Document and refine processes and procedures
Define and document data security policies and standards
Define, collect, and report on metrics to measure the effectiveness of the data security program
Complete rollout of DLP agent to all endpoints
Define and track DLP metrics and report on them to assist decision making
Ensure that appropriate users possess an IronKey USB device
Implement a prompt, in conjunction with alert, for users notifying them that they are transferring PHI data
Expand DLP coverage for databases through the use of existing Varonis utility
Onboard additional databases into existing Informatica instance
Deploy Azure Information Protection into the cloud environment
Identify any other cloud environments, and deploy parallel controls to ensure normalized control coverage across all cloud providers
Forward logs/alerts from DLP tools to SIEM for correlation and alerting
Identify data destruction requirements based on legal/regulatory guidance and organizational risk
Develop data destruction standards and procedures based on data classification for both cloud and on-prem
Update database deployment processes and procedures to include the use of database encryption according to policy
Implement Imperva for database security monitoring 
Update database deployment processes and procedures to include onboarding new databases into Imperva
Prioritize database onboarding to Imperva based on risk classification/categorization of stored data
Configure Imperva to forward alert logs to the SIEM for centralized correlation and alerting

Certificate Lifecycle Management and Automation 2021 Funding

-Implement purchased Certificate Lifecycle tool to automate the monitoring, renewal, and distribution of  certificates
-Onboard certificates for lifecycle management
-Integrate Certificate Lifecycle tool with ServiceNow for tracking and ticketing
-Upgrade PKI servers to Windows Server 2019
-Develop and maintain PKI server upgrade plan to ensure timely refreshes

Continue to scale the Varonis implementation where applicable/throughout the environment
Identify databases with sensitive information and tag them accordingly utilizing enterprise data management tools (e.g., Varonis, Informatica)
Deploy the defined level of data protection controls to databases based on the data classification standard and associated handling requirements
"
5,PRJ0022918,CAP - CTOM Training,Gareth Parker,"<p>Review and refresh expectations of CCF staff as they relate to cybersecurity, including incident reporting</p>
<p>Review cybersecurity organizational alignment to identify gaps, ensure ability to meet organizational mission, and reduce siloing of teams</p>
<p>Develop metrics / KPI to report on effectiveness of cyber organizational structure</p>
<p> </p>","Review and refresh expectations of CCF staff as they relate to cybersecurity, including incident reporting

Review cybersecurity organizational alignment to identify gaps, ensure ability to meet organizational mission, and reduce siloing of teams

Develop metrics / KPI to report on effectiveness of cyber organizational structure"
6,PRJ0024150,"TVI - Protection, Threat Triage & Containment (P1)",Thomas Butler,"<p>Integrate VMWare Workspace one with ServiceNow Vulnerability Management to centrally store and monitor vulnerabilities on mobile devices</p>
<p>Define metrics for tracking EOL and vulnerable devices and use them to inform mobile device policy and standards</p>
<p>Integrate WorkspaceOne with SIEM to enable correlation and centralized alerting on MDM logs</p>
<p>Receive device configuration baselines from Infrastructure team for vulnerability scanning activities</p>
<p>Leverage Nessus to scan and identify devices that deviate from baseline configurations</p>
<p>Utilize Cyber Hygiene dashboard to track Nessus scanning efforts</p>
<p>Ensure sensors are deployed to all devices to continuously check for configuration drift</p>
<p>Implement ServiceNow Vulnerability Module</p>
<p>Develop a risk scoring and prioritization methodology that incorporates internal intelligence and context e.g., where in the environment it sits, asset type (including med devices and OT), associated business process, etc, as well as external e.g., active threat </p>
<p>Integrate vulnerability scanning and detection solutions (e.g., Tenable, Workspace One, Ordr, etc) with ServiceNow Vulnerability Management for central management, prioritization, and tracking of vulnerabilities across the organization</p>
<p>Utilize ServiceNow to automate the assignment of remediation owners and generation of tickets for notification, as well as tracking of remediation and exceptions.</p>
<p>Track unremediated vulnerabilities that have been granted exceptions, to ensure the exceptions are revalidated for need and risk</p>
<p>Utilize ServiceNow to automate the collection of metrics such as time to patch, most vulnerable systems, etc. for strategic, operational, and tactical decision making and reporting</p>
<p>Utilize expanded BIAs to evaluate and prioritize critical assets (data, facilities, associated technology, etc) and operations (emergency rooms. research, etc.)</p>
<p>Perform a threat landscape / adversary evaluation to identify threats that are likely to target the organization&#39;s critical assets/operations (both internal and external threat actors)</p>
<p>Develop prioritized intelligence requirements (beginning with a narrow focus to answer key questions)</p>
<p>Develop, document, and implement a process to continuously review, update, add, remove, and reprioritize intelligence requirements based on the changing threat landscape and organizational priorities</p>
<p>Identify skills gaps and supplement with additional staff or third parties and required</p>
<p>Develop a collection management framework, utilizing intelligence requirements to identify necessary information and information sources </p>
<p>Rationalize existing intelligence sources and identify gaps in coverage (including both internal and external date/intelligence sources)</p>
<p>Develop and document analysis processes and procedures</p>
<p>Develop and document intelligence production and dissemination processes and procedures, including what intelligence can be shared externally and by whom</p>
<p>Stand up honey pot</p>
<p>Stand up malware sandbox</p>
<p>Define and track metrics / KPIs on intelligence</p>
<p>Develop and document processes for incorporating intelligence consumer feedback for future intelligence products</p>
<p>Develop and document a threat hunting process, including tasking, execution, outputs, etc.</p>
<p>Develop and document process to incorporate lessons learned in to future threat hunts, including missing data sources from the collection management framework</p>
<p>Develop metrics and KPIs for reporting</p>
<p>Utilize identified adversaries/threats as inputs for simulations</p>
<p>Develop process for creating adversary simulation scenarios based on relevant objectives, TTPs, rules of engagement, and organizational priorities</p>
<p>Develop outputs of simulations for appropriate audiences (i.e., Strategic, operational, and tactical) to facilitate remediation or decision making</p>
<p>Develop metrics / KPI for reporting based on simulation objectives e.g., Time to detect/respond/contain</p>
<p>Develop a detection and collection management framework to organize securty monitoring objectives and map them to available log sources</p>
<p>Integrate NXLog with Google Chronicle for log ingestion</p>
<p>Migrate existing alerting/correlation rules from QRadar to Google Chronicle</p>
<p>Utilize the collection management framework to identify and track missing data, necessary to implement required alerting use cases</p>
<p>Perform turning on rules / thresholds to reduce false positives</p>
<p>Define and collect metrics to improve efficiency and assist in decision making</p>
<p>Expand tabletop exercises to include a broad cross-functional team to practice coordination outside of cybersecurity and identify gaps</p>
<p>Utilize the capabilities built in the Adversary Emulation project to develop Purple Team operations and improve detection and response capabilities </p>
<p>Identify additional internal information sharing to improve situational awareness and effectiveness and update processes accordingly e.g., feeding incident related forensics to threat intel team</p>
<p>Define and track IR related metrics to identify areas for improvement</p>
<p> </p>
<p> </p>","Integrate VMWare Workspace one with ServiceNow Vulnerability Management to centrally store and monitor vulnerabilities on mobile devices

Define metrics for tracking EOL and vulnerable devices and use them to inform mobile device policy and standards

Integrate WorkspaceOne with SIEM to enable correlation and centralized alerting on MDM logs

Receive device configuration baselines from Infrastructure team for vulnerability scanning activities

Leverage Nessus to scan and identify devices that deviate from baseline configurations

Utilize Cyber Hygiene dashboard to track Nessus scanning efforts

Ensure sensors are deployed to all devices to continuously check for configuration drift

Implement ServiceNow Vulnerability Module

Develop a risk scoring and prioritization methodology that incorporates internal intelligence and context e.g., where in the environment it sits, asset type (including med devices and OT), associated business process, etc, as well as external e.g., active threat 

Integrate vulnerability scanning and detection solutions (e.g., Tenable, Workspace One, Ordr, etc) with ServiceNow Vulnerability Management for central management, prioritization, and tracking of vulnerabilities across the organization

Utilize ServiceNow to automate the assignment of remediation owners and generation of tickets for notification, as well as tracking of remediation and exceptions.

Utilize ServiceNow to automate the collection of metrics such as time to patch, most vulnerable systems, etc. for strategic, operational, and tactical decision making and reporting

Utilize expanded BIAs to evaluate and prioritize critical assets (data, facilities, associated technology, etc) and operations (emergency rooms. research, etc.)

Perform a threat landscape / adversary evaluation to identify threats that are likely to target the organization's critical assets/operations (both internal and external threat actors)

Develop prioritized intelligence requirements (beginning with a narrow focus to answer key questions)

Develop, document, and implement a process to continuously review, update, add, remove, and reprioritize intelligence requirements based on the changing threat landscape and organizational priorities

Identify skills gaps and supplement with additional staff or third parties and required

Develop a collection management framework, utilizing intelligence requirements to identify necessary information and information sources 

Rationalize existing intelligence sources and identify gaps in coverage (including both internal and external date/intelligence sources)

Develop and document analysis processes and procedures

Develop and document intelligence production and dissemination processes and procedures, including what intelligence can be shared externally and by whom

Stand up honey pot

Stand up malware sandbox

Define and track metrics / KPIs on intelligence

Develop and document processes for incorporating intelligence consumer feedback for future intelligence products

Develop and document a threat hunting process, including tasking, execution, outputs, etc.

Develop and document process to incorporate lessons learned in to future threat hunts, including missing data sources from the collection management framework

Develop metrics and KPIs for reporting

Utilize identified adversaries/threats as inputs for simulations

Develop process for creating adversary simulation scenarios based on relevant objectives, TTPs, rules of engagement, and organizational priorities

Develop outputs of simulations for appropriate audiences (i.e., Strategic, operational, and tactical) to facilitate remediation or decision making

Develop metrics / KPI for reporting based on simulation objectives e.g., Time to detect/respond/contain

