,Number,Project Name,Project manager,Business case,Description
Develop a detection and collection management framework to organize securty monitoring objectives and map them to available log sources

Integrate NXLog with Google Chronicle for log ingestion

Migrate existing alerting/correlation rules from QRadar to Google Chronicle

Utilize the collection management framework to identify and track missing data, necessary to implement required alerting use cases

Perform turning on rules / thresholds to reduce false positives

Define and collect metrics to improve efficiency and assist in decision making

Expand tabletop exercises to include a broad cross-functional team to practice coordination outside of cybersecurity and identify gaps

Utilize the capabilities built in the Adversary Emulation project to develop Purple Team operations and improve detection and response capabilities 

Identify additional internal information sharing to improve situational awareness and effectiveness and update processes accordingly e.g., feeding incident related forensics to threat intel team

Define and track IR related metrics to identify areas for improvement


"
7,PRJ0034901,Cybersecurity Portfolio Management (ServiceNow APM),Gareth Parker,"<p><span style=""font-family: &#39;times new roman&#39;, times; font-size: 12pt;"">DMND0006110 Cybersecurity Portfolio Management (ServiceNow APM) -  is an effort to align ServiceNow capabilities to better enable achievement of Cybersecurity goals and OKRs. This effort will focus on the configuration and adoption of the </span><span style=""font-family: &#39;times new roman&#39;, times; font-size: 12pt;""> APM – Application Portfolio Management module within ServiceNow. </span><span style=""font-family: &#39;times new roman&#39;, times; font-size: 12pt;"">The configuration and adoption will focus on meeting Cybersecurity needs and objectives while best aligning with the needs of the larger Enterprise. </span><span style=""font-family: times new roman, times;""><span style=""font-size: 16px;"">Cybersecurity owned applications will be in scope for this effort. </span></span><span style=""font-family: times new roman, times;""><span style=""font-size: 16px;"">Enablement of APM managed documents and roles based access for Cybersecurity solution architecture will also be enabled.</span></span></p>
<p><span style=""font-family: &#39;times new roman&#39;, times; font-size: 12pt;"">Please complete items #1-4 in the ServiceNow Description field </span></p>
<div><span style=""font-family: &#39;times new roman&#39;, times; font-size: 12pt;"">1.ITD Ask:  ITD Process Owners will need to be engaged to ensure work effort is aligned with the enterprise standards. The ServiceNow team will need to support the promotion of changes into the production instance of ServiceNow. A third-party implementation partner will be engaged to support the design, development and implementation of the ServiceNow modules. Additional ServiceNow resource will be engaged to augment existing staff and increase resource . </span></div>
<div><span style=""font-family: &#39;times new roman&#39;, times; font-size: 12pt;"">2.Priority Score:  77.36</span></div>
<div><span style=""font-family: &#39;times new roman&#39;, times; font-size: 12pt;"">3.Sizing Score:  80.00</span></div>
<div><span style=""font-family: &#39;times new roman&#39;, times; font-size: 12pt;"">4.Exception Criteria (if applicable):  Executive Request - Vugar Zeynalov is requesting that this effort be prioritized and moved forward.  This is effort supports the strategic direction of the Cybersecurity organization and is critical to support those goals.</span></div>
<div><span style=""font-family: &#39;times new roman&#39;, times; font-size: 12pt;"">a.Threshold: Patient Safety/Revenue/Regulatory/Executive Request </span></div>
<div><span style=""font-family: &#39;times new roman&#39;, times; font-size: 12pt;"">b.Complete the Justification Statement – Include a summary by the category associated with the exception request</span></div>
<div><span style=""font-family: &#39;times new roman&#39;, times; font-size: 12pt;"">•Patient Safety – has it been approved by the Patient Safety and Quality Leadership sub-committee? (required)</span></div>
<div><span style=""font-family: &#39;times new roman&#39;, times; font-size: 12pt;"">•Revenue – list the specific revenue impact amount</span></div>
<div><span style=""font-family: &#39;times new roman&#39;, times; font-size: 12pt;"">•Regulatory – list the impact and any associated dates action needed.</span></div>
<div><span style=""font-family: &#39;times new roman&#39;, times; font-size: 12pt;"">•Executive Request – list the reason and the executive making the request - This effort is in support of OKRs set by the CCF Board of Directors to achieve Cybersecurity maturity benchmark of quantitatively managed.</span></div>","DMND0006110 Cybersecurity Portfolio Management (ServiceNow APM) -  is an effort to align ServiceNow capabilities to better enable achievement of Cybersecurity goals and OKRs. This effort will focus on the configuration and adoption of the  APM – Application Portfolio Management module within ServiceNow. The configuration and adoption will focus on meeting Cybersecurity needs and objectives while best aligning with the needs of the larger Enterprise. Cybersecurity owned applications will be in scope for this effort. Enablement of APM managed documents and roles based access for Cybersecurity solution architecture will also be enabled.
Please complete items #1-4 in the ServiceNow Description field 
1.ITD Ask:  ITD Process Owners will need to be engaged to ensure work effort is aligned with the enterprise standards. The ServiceNow team will need to support the promotion of changes into the production instance of ServiceNow. A third-party implementation partner will be engaged to support the design, development and implementation of the ServiceNow modules. Additional ServiceNow resource will be engaged to augment existing staff and increase resource . 
2.Priority Score:  77.36
3.Sizing Score:  80.00
4.Exception Criteria (if applicable):  Executive Request - Vugar Zeynalov is requesting that this effort be prioritized and moved forward.  This is effort supports the strategic direction of the Cybersecurity organization and is critical to support those goals.
a.Threshold: Patient Safety/Revenue/Regulatory/Executive Request 
b.Complete the Justification Statement – Include a summary by the category associated with the exception request
•Patient Safety – has it been approved by the Patient Safety and Quality Leadership sub-committee? (required)
•Revenue – list the specific revenue impact amount
•Regulatory – list the impact and any associated dates action needed.
•Executive Request – list the reason and the executive making the request - This effort is in support of OKRs set by the CCF Board of Directors to achieve Cybersecurity maturity benchmark of quantitatively managed."
8,PRJ0018586,IP - Network Visibility Coverage (ISE),Gareth Parker,"<ul style=""list-style-position: inside;""><li style=""font-size: 8pt;""><span style=""font-size: 8pt;"">Deploy a consolidated wired and wireless network access control solution to identify devices joining the non-public side of the Cleveland Clinic (CCF) network​</span></li><li style=""font-size: 8pt;""><span style=""font-size: 8pt;"">Integrate 100% of publicly available network switches with the network access control solution​</span></li><li style=""font-size: 8pt;""><span style=""font-size: 8pt;"">Profile, classify and monitor 100% of devices on the non-public CCF network   ​</span></li><li style=""font-size: 8pt;""><span style=""font-size: 8pt;"">Remediate enterprise infrastructure to enable network access control capabilities​</span></li><li style=""font-size: 8pt;""><span style=""font-size: 8pt;"">Identify unknown devices accessing non-public CCF network and send alerts to Cybersecurity monitoring teams when discovered​</span></li><li style=""font-size: 8pt;""><span style=""font-size: 8pt;"">Establish and implement device policies improving network security posture and compliance over time</span></li></ul>","This project will provide security by identifying and profiling all endpoints connected to the CCF network. Phase 1 is designed to integrate previous project Ordr to provide detailed device profiling for medical devices, IoT devices, facilities IoT devices, and all other devices accessing the network. ​

​"
9,PRJ0024147,CLP - Cloud Security Automation (P1),Kevin Tambascio,"<p>Develop policies, procedures, and standards for cloud operations in each of the cloud environments CCF leverages (i.e. AWS, Azure, GCP, IBM)</p>
<p>Design and document team organizational model with one SME per cloud environment</p>
<p>Define and document secure cloud migration process</p>","Develop policies, procedures, and standards for cloud operations in each of the cloud environments CCF leverages (i.e. AWS, Azure, GCP, IBM)
Design and document team organizational model with one SME per cloud environment
Define and document secure cloud migration process
Develop organizational workflows and RACIs for Cloud Security Automation"
10,PRJ0034580,(Cyber Only) Precision devices  and software,Mary Ott,"<p style=""margin: 0in; line-height: 107%; font-size: 11pt; font-family: Calibri, sans-serif;""><strong>Executive Summary</strong> | <span style=""color: #404040; font-style: italic;""><span style=""font-size: 9pt; line-height: 107%;"">Please be brief.  2-3 sentences should suffice.</span></span></p>
<p style=""margin: 0in 0in 8pt; line-height: 107%; font-size: 11pt; font-family: Calibri, sans-serif;"">CCF IT is requested to review the software associated with the two instruments (SmART&#43; and X-Rad 320 Xray Irradiators.  This purchase has been coordinated with CC Radiation Safety and has been approved as part of the US Dept of Energy CIRP to replace Cesium irradiators with X-ray technology across the United States.  The purchase has been approved by the highest level of CC Finance.  CC Contract No. 706103 with DOE.  The quote expires on 12/15/2023.  We will lose approximately $400,000 of a discount if this is not executed.  The vendor indicated prices will increase in 2024.  </p>
<p style=""margin: 0in 0in 8pt; line-height: 107%; font-size: 11pt; font-family: Calibri, sans-serif;"">Machines include &#34;remote trouble shooting software&#34;.</p>
<table style=""width: 62.1013%; height: 187.094px;""><tbody><tr style=""height: 24.5469px;""><td style=""width: 33.7277%; height: 21.5469px; background-color: #c2e0f4;""><strong>Request Use Case</strong> (<a href=""https://clevelandclinic.sharepoint.com/:x:/t/ITDIntake2/EUzTSin6pEZBrbtoCdHqOyYB935wyyvhTM5NbdcuSSSRbA?e&#61;b0FOWH&amp;nav&#61;MTVfe0FEQjZGQTExLTE2N0QtNDI2RS1CNzRFLTQ3NzMzOEE4QUU5Rn0"" target=""_blank"" rel=""noopener noreferrer nofollow"">ref</a>)</td><td style=""width: 66.1499%; height: 24.5469px; background-color: #c2e0f4;""><strong><strong>Solution Review </strong></strong><span style=""font-size: 7pt;"">(Solution to problem presented. May NOT include integration; if integration required, use Project or Epic use case. May include connected devices. Includes existing vendor relationships not on file or formally reviewed previously.<span style=""color: rgb(var(--sn-tinymce_content-text,var(--now-form-field--color,var(--now-color_text--primary,var(--now-color--neutral-18,22,27,28)))));"">)</span></span></td></tr><tr style=""height: 51.25px;""><td style=""width: 33.7277%; height: 30.7812px; background-color: #ced4d9;""><strong>Governance</strong> (<a href=""https://clevelandclinic.sharepoint.com/:x:/t/ITDIntake2/ETlT0zWkmURJtOtQfPW16eEB5NqvEJnMVIbonuJ6KXra6g?e&#61;WHglIZ&amp;nav&#61;MTVfezNCQjQ1NjU2LUVDNkItNEM0RC04N0UxLTA5Mzc5Mzk1NjBBM30"" target=""_blank"" rel=""noopener noreferrer nofollow"">ref</a>)</td><td style=""width: 66.1499%; height: 51.25px; background-color: #ced4d9;""> Architectural Review Board (ARB)</td></tr><tr style=""height: 46.1719px;""><td style=""width: 33.7277%; height: 46.1719px;""><strong>IT Ask</strong></td><td style=""width: 66.1499%; height: 46.1719px;"">1. Consultation and approval to procure and activate 2 SmART&#43; machines from vendor called Precision. <br />May <strong>not</strong> include integration.</td></tr><tr style=""height: 65.125px;""><td style=""width: 33.7277%; height: 65.125px;""><strong>Suggested ITD Contributors</strong></td><td style=""width: 66.1499%; height: 65.125px;"">· Cybersecurity<br />· <br />…</td></tr></tbody></table>
<p>A scorecard is <strong>not </strong>required for this use case.</p>","Executive Summary | Please be brief.  2-3 sentences should suffice.
CCF IT is requested to review the software associated with the two instruments (SmART&#43; and X-Rad 320 Xray Irradiators.  This purchase has been coordinated with CC Radiation Safety and has been approved as part of the US Dept of Energy CIRP to replace Cesium irradiators with X-ray technology across the United States.  The purchase has been approved by the highest level of CC Finance.  CC Contract No. 706103 with DOE.  The quote expires on 12/15/2023.  We will lose approximately $400,000 of a discount if this is not executed.  The vendor indicated prices will increase in 2024.  
Machines include &#34;remote trouble shooting software&#34;.
Request Use Case (ref)Solution Review (Solution to problem presented. May NOT include integration; if integration required, use Project or Epic use case. May include connected devices. Includes existing vendor relationships not on file or formally reviewed previously.)Governance (ref) Architectural Review Board (ARB)IT Ask1. Consultation and approval to procure and activate 2 SmART&#43; machines from vendor called Precision. May not include integration.Suggested ITD Contributors· Cybersecurity· …
A scorecard is not required for this use case."
11,PRJ0018582,IP - Secure Remote Access Solution for Device Support Vendors (VPAM),Gareth Parker,"<div>
<div>
<p><strong>Outcomes</strong>​</p>
</div>
<ul style=""list-style-position: inside;""><li>CFO commitment: Secure remote access solution for device support vendors 100% by end of 2021​</li><li>Enhance access control and visibility hardening access requirements for remote vendors​</li><li>Provide a secure service strategy for remote vendor access​</li><li>Enable VPAM capability to 60 CCF vendors in 2021. Extend VPAM capabilities to an additional 40 vendors in 2022</li></ul>
</div>
<p> </p>","Vendors are adopting more modern remote access solutions and refusing to support their products via more traditional options (VPN).  By creating CCF controlled versions of these products we can allow the business to support more vendors and ultimately provide support for a wider range of products and services while doing so in a secure, controlled, and auditable manner."
12,PRJ0024144,IP - Network and Device Protection (P1),Keith Duemling,"<p>Centralize asset management and CMDB functions within ServiceNow</p>
<p>Develop a software asset inventory within ServiceNow</p>
<p>Inventory external information systems, and document them in ServiceNow</p>
<p>Ensure critical business processes are mapped to applications, and their associated infrastructure</p>
<p>Update procurement processes to ensure that future assets are captured in ServiceNow at procurement / contracting</p>
<p>Perform asset discovery and inventory Med Devices and OT assets</p>
<p>Enumerate the types and versions of med devices and OT assets</p>
<p>Check med device / OT assets against known vulnerabilities and track as part of enterprise vulnerability management program</p>
<p>Define med device / OT security standards and guidelines</p>
<p>Update medical device / OT procurement processes to include security testing prior to procurement or production deployment</p>
<p>Update contracting language to require vendors to provide software bill of materials (SBoM) for medical and OT devices</p>
<p>Define list of approved software</p>
<p>Update exception handling process to accommodate software exceptions</p>
<p>Issue tickets / notifications to users of unapproved software</p>
<p>Uninstall instances of unapproved software</p>
<p>Evaluate, select, and implement an application whitelisting tool, first evaluating existing tools in the portfolio for suitability e.g., Crowdstrike</p>
<p>Create, deploy, and centrally manage baselines and golden images for all feasible systems e.g., workstations, servers, network appliances, medical devices, OT assets, etc</p>
<p>Provide baselines to TVIM teams identify vulnerabilities and areas for improvement. Define cadence and triggers for reassessment</p>
<p>Update baselines based on testing results</p>
<p>Identify if current security and infrastructure tool portfolio is capable of creating and monitoring network activity baselines</p>
<p>Select and implement and solution if needed</p>
<p>Create network communication baselines of normal activity</p>
<p>Generate alerts on anomolous behavior and identify trends that can be used to inform capacity planning and resiliency decisions</p>
<p>Rationalize existing remote access solutions and identify areas for consolidation to reduce costs, operational burden, and increase efficiency</p>
<p>Identify remote access use cases that utilize non-standard mechanisms (e.g., Third parties, Medical Device, OT, Building Automation and document them and associated controls)</p>
<p>Identify high-risk remote access use cases that require additional layers of protection or monitoring; design and implement this supplemental control-set</p>
<p>Complete Tufin implementation</p>
<p>Onboard all CCF (including M&amp;A sites) firewalls into Tufin</p>
<p>Integrate Tufin with ServiceNow change management functionality</p>
<p>Automate firewall configuration reviews and  generate tickets for remediation items</p>
<p> </p>","Centralize asset management and CMDB functions within ServiceNow

Develop a software asset inventory within ServiceNow

Inventory external information systems, and document them in ServiceNow

Ensure critical business processes are mapped to applications, and their associated infrastructure

Update procurement processes to ensure that future assets are captured in ServiceNow at procurement / contracting

Perform asset discovery and inventory Med Devices and OT assets

Enumerate the types and versions of med devices and OT assets

Check med device / OT assets against known vulnerabilities and track as part of enterprise vulnerability management program

Define med device / OT security standards and guidelines

Update medical device / OT procurement processes to include security testing prior to procurement or production deployment

Update contracting language to require vendors to provide software bill of materials (SBoM) for medical and OT devices

Define list of approved software

Update exception handling process to accommodate software exceptions

Issue tickets / notifications to users of unapproved software

Uninstall instances of unapproved software

Evaluate, select, and implement an application whitelisting tool, first evaluating existing tools in the portfolio for suitability e.g., Crowdstrike

Create, deploy, and centrally manage baselines and golden images for all feasible systems e.g., workstations, servers, network appliances, medical devices, OT assets, etc

Provide baselines to TVIM teams identify vulnerabilities and areas for improvement. Define cadence and triggers for reassessment

Update baselines based on testing results

Identify if current security and infrastructure tool portfolio is capable of creating and monitoring network activity baselines

Select and implement and solution if needed

Create network communication baselines of normal activity

Generate alerts on anomolous behavior and identify trends that can be used to inform capacity planning and resiliency decisions

Rationalize existing remote access solutions and identify areas for consolidation to reduce costs, operational burden, and increase efficiency

Identify remote access use cases that utilize non-standard mechanisms (e.g., Third parties, Medical Device, OT, Building Automation and document them and associated controls)

Identify high-risk remote access use cases that require additional layers of protection or monitoring; design and implement this supplemental control-set

Complete Tufin implementation

Onboard all CCF (including M&A sites) firewalls into Tufin

Integrate Tufin with ServiceNow change management functionality

Automate firewall configuration reviews and  generate tickets for remediation items"
13,PRJ0033115,GRC - Risk Management and Compliance,Cristina Beck,"<p><strong>ITD Ask: </strong>This is mainly process and documentation related work internal to Cybersecurity.</p>
<p><strong>Priority Score: </strong>16.67</p>
<p><strong>Sizing Score: </strong>68.19</p>
<p><strong>Exception Criteria: </strong></p>
<p>Regulatory: Risk management is a key enterprise function, and these enhancements to the Cybersecurity risk management program are required in order to maintain alignment with several frameworks and the National Cybersecurity Strategy.</p>
<p>Executive Request: The Board of Directors and ERM is requesting additional visibility into Cyber risks and enhancements to the program, including capturing risk appetite as well as better tracking of risk exceptions and issues related to third parties.  With the Board voting to move third party risk to the #1 Cyber risk to the enterprise, this elevates the priority of this work.</p>
<p><strong>Scope:</strong></p>
<ul style=""list-style-position: inside;""><li>Standardize risk management practices (e.g., policy, standards, and procedures for assessing, prioritizing, and communicating risk) throughout the organization, with a focus on maintaining the clinic&#39;s core mission</li><li>Define risk appetite and risk assessment/reporting cadence with input from the Board/leadership</li><li>Standardize controls on an industry standard controls framework(s) e.g., NIST 800-53 and map other necessary frameworks to it as needed for consistency and reportability</li><li>Define methodology and procedures for risk remediation analysis i.e., assessing the costs and benefits of implementing proposed risk remediation plans </li><li>Upload standardized controls, policy, procedures, framework, and methodology to the Integrated Risk Management tool.</li><li>Implement the risk remediation analysis/tracking process, and prioritize remediation plans</li><li>Define, track and report on relevant KPIs for the cybersecurity program</li><li>Track unremediated security issues that have been granted exceptions, to ensure the exceptions are revalidated for need and risk</li></ul>
<p> </p>","ITD Ask: This is mainly process and documentation related work internal to Cybersecurity.
Priority Score: 16.67
Sizing Score: 68.19
Exception Criteria: 
Regulatory: Risk management is a key enterprise function, and these enhancements to the Cybersecurity risk management program are required in order to maintain alignment with several frameworks and the National Cybersecurity Strategy.
Executive Request: The Board of Directors and ERM is requesting additional visibility into Cyber risks and enhancements to the program, including capturing risk appetite as well as better tracking of risk exceptions and issues related to third parties.  With the Board voting to move third party risk to the #1 Cyber risk to the enterprise, this elevates the priority of this work.
Scope:
Standardize risk management practices (e.g., policy, standards, and procedures for assessing, prioritizing, and communicating risk) throughout the organization, with a focus on maintaining the clinic&#39;s core missionDefine risk appetite and risk assessment/reporting cadence with input from the Board/leadershipStandardize controls on an industry standard controls framework(s) e.g., NIST 800-53 and map other necessary frameworks to it as needed for consistency and reportabilityDefine methodology and procedures for risk remediation analysis i.e., assessing the costs and benefits of implementing proposed risk remediation plans Upload standardized controls, policy, procedures, framework, and methodology to the Integrated Risk Management tool.Implement the risk remediation analysis/tracking process, and prioritize remediation plansDefine, track and report on relevant KPIs for the cybersecurity programTrack unremediated security issues that have been granted exceptions, to ensure the exceptions are revalidated for need and risk
 "
14,PRJ0017223,Privileged Access Management,Timothy Brogan,"<p>This is project #3 of 3 that makes up the TRR Program. This project entails reviewing, updating, and managing privileged access requirements, accounts, and processes across enterprise-wide critical-risk and high-risk accounts.</p>","Ransomware attacks hijack accounts, particularly privileged accounts, to spread fast in the environment. Account protections can limit spread, and increase chances of detection before large-scale impact. This 12-month project entails:

0-6 months - Manage privileged access for critical-risk accounts
6-12 months - Manage privileged access for high-risk accounts


"
15,PRJ0024141,CAP - Cybersecurity Training and Awareness (P1),Jason Collins,"<p>Identify and catalogue cyber threats and associated risks caregivers would face on the job, including those from past incidents</p>
<p>Create and deploy training materials based on roles e.g., (including all users, priv users, third parties, executives, IT, info sec,  and physical security staff) and the associated threats/risks</p>
<p>Mandate that all caregivers complete risk-based trainings in order to begin their roles</p>
<p>Integrate HR data &amp; LMS with IAM solution and ticketing system to alert users and their managers of upcoming or overdue training requirements, as well as disable user access after a given period of non-compliance</p>
<p>Track and report on caregiver training compliance by role, department, institute, etc. to identify and remediate issues in the security training program</p>
<p>Implement content refresh cadence to ensure up to date and relevant training is provided based on evolving threat landscape</p>
