,Number,Project Name,Project manager,Business case,Description
<p>Identify and catalogue cyber threats and associated risks caregivers would face on the job, as well as emerging threats and industry trends e.g., news articles, CISA / ISAC / Infragard Bulletins, annual tax related scams, etc. </p>
<p>Identify key mediums for communicate with broad groups of users of all types e.g., posters, emails, intranet, etc</p>
<p>Develop awareness campaigns to target broad and narrow audiences depending on specific risks and threats that have been catalogued</p>
<p>Develop a process to quickly create and launch an awareness campaign if an emerging threats warrants it</p>
<p>Develop KPI, capture metrics, and report on them</p>
<p> </p>
<p> </p>
<p> </p>
<p> </p>
<p> </p>
<p> </p>
<p> </p>","Identify and catalogue cyber threats and associated risks caregivers would face on the job, including those from past incidents

Create and deploy training materials based on roles e.g., (including all users, priv users, third parties, executives, IT, info sec,  and physical security staff) and the associated threats/risks

Mandate that all caregivers complete risk-based trainings in order to begin their roles

Integrate HR data & LMS with IAM solution and ticketing system to alert users and their managers of upcoming or overdue training requirements, as well as disable user access after a given period of non-compliance

Track and report on caregiver training compliance by role, department, institute, etc. to identify and remediate issues in the security training program

Implement content refresh cadence to ensure up to date and relevant training is provided based on evolving threat landscape

Identify and catalogue cyber threats and associated risks caregivers would face on the job, as well as emerging threats and industry trends e.g., news articles, CISA / ISAC / Infragard Bulletins, annual tax related scams, etc. 

Identify key mediums for communicate with broad groups of users of all types e.g., posters, emails, intranet, etc

Develop awareness campaigns to target broad and narrow audiences depending on specific risks and threats that have been catalogued

Develop a process to quickly create and launch an awareness campaign if an emerging threats warrants it

Develop KPI, capture metrics, and report on them"
16,PRJ0033114,TPSRM - Vendor Risk Management Enhancements,Cristina Beck,"<p><strong>ITD Ask: </strong>This is mainly process and documentation related work internal to Cybersecurity. The exception is potential integration work to bring vendor data into ServiceNow from Ivalua or another identified source of truth for vendor data.</p>
<p><strong>Priority Score: </strong>21.67</p>
<p><strong>Sizing Score: </strong>68.19</p>
<p><strong>Exception Criteria: </strong></p>
<p>Regulatory: With third party risk being elevated to the #1 Cyber Risk to the enterprise as agreed to by the Board, and several frameworks identifying key controls which need to be in place to manage third party relationships, the scope of work below needs to be completed to (a) mitigate third party risks and (b) align with regulatory frameworks and the National Cybersecurity Strategy.</p>
<p>Executive Request: Don Sinko, Rohit Chandra, and Vugar Zeynalov are assembling a cross-functional team to address third party risk as this has now moved to the #1 Cyber risk to the enterprise. The Board has also agreed that third party risk management must be a top priority for the organization.</p>
<p><strong>Scope:</strong></p>
<ul style=""list-style-position: inside;""><li style=""text-align: left;"">Enhance existing risk tiering model by identifying and incorporating additional key inputs (e.g., volume of data shared, etc.)</li><li style=""text-align: left;"">Update processes and procedures to improve compliance with policy mandating that Cybersecurity be involved in assessing third party and supplier relationships prior to contracting</li><li style=""text-align: left;"">Recategorize all existing third parties into enhanced tiers</li><li style=""text-align: left;"">Expand program for recurring assessments beyond Critical and High risk suppliers; establish a risk-based approach for secondary prioritization.</li><li style=""text-align: left;"">Define third party security requirements based on tiering e.g., SOC 1/2, ISO 27K certification, HITRUST, external pen test, etc. and the required validation period</li><li style=""text-align: left;"">Integrate VRM system with Ivalua (or other identified vendor source of truth) to automate the importing and tracking of third parties, including termination of relationships</li><li style=""text-align: left;"">Update contracting language to include compliance with appropriate cybersecurity standards e.g., vulnerability disclosure, security standards adherence, involvement in recovery or tabletop exercises</li><li style=""text-align: left;"">Perform monitoring of third party security posture e.g., breaches, PR, etc.</li><li style=""text-align: left;"">Incorporate third parties into DR/BC planning, including exercises</li><li style=""text-align: left;"">Define metrics and track and report on third party adherence to commitments</li><li style=""text-align: left;"">Centrally manage vendor remediation plans to track their progress in remediating identified issues</li></ul>","ITD Ask: This is mainly process and documentation related work internal to Cybersecurity. The exception is potential integration work to bring vendor data into ServiceNow from Ivalua or another identified source of truth for vendor data.
Priority Score: 21.67
Sizing Score: 68.19
Exception Criteria: 
Regulatory: With third party risk being elevated to the #1 Cyber Risk to the enterprise as agreed to by the Board, and several frameworks identifying key controls which need to be in place to manage third party relationships, the scope of work below needs to be completed to (a) mitigate third party risks and (b) align with regulatory frameworks and the National Cybersecurity Strategy.
Executive Request: Don Sinko, Rohit Chandra, and Vugar Zeynalov are assembling a cross-functional team to address third party risk as this has now moved to the #1 Cyber risk to the enterprise. The Board has also agreed that third party risk management must be a top priority for the organization.
Scope:
Enhance existing risk tiering model by identifying and incorporating additional key inputs (e.g., volume of data shared, etc.)Update processes and procedures to improve compliance with policy mandating that Cybersecurity be involved in assessing third party and supplier relationships prior to contractingRecategorize all existing third parties into enhanced tiersExpand program for recurring assessments beyond Critical and High risk suppliers; establish a risk-based approach for secondary prioritization.Define third party security requirements based on tiering e.g., SOC 1/2, ISO 27K certification, HITRUST, external pen test, etc. and the required validation periodIntegrate VRM system with Ivalua (or other identified vendor source of truth) to automate the importing and tracking of third parties, including termination of relationshipsUpdate contracting language to include compliance with appropriate cybersecurity standards e.g., vulnerability disclosure, security standards adherence, involvement in recovery or tabletop exercisesPerform monitoring of third party security posture e.g., breaches, PR, etc.Incorporate third parties into DR/BC planning, including exercisesDefine metrics and track and report on third party adherence to commitmentsCentrally manage vendor remediation plans to track their progress in remediating identified issues"
17,PRJ0017221,Infrastructure Protections,Clay Anderson,<p>This project Is #2 of 3 projects that make up the TRR Program. This project entails continuous enterprise-wide patch management updates and configurations to CCF devices and software to minimize hacker attack points from known vulnerabilities.</p>,Infrastructure Protections
18,PRJ0023851,IDP -  Deploy BIBO to CCF Empl Provider Offices/Check-in/Check-out area workstations,Maria Roder,"<p><strong>Requested by ITD caregiver.  Demand created to identify assignee to complete Conceptualization (Idea and Governance tabs).</strong></p>
<p> </p>
<p>Cybersecurity has a request from IT leadership to deploy badge readers and BIBO capability to providers&#39; offices across the enterprise. </p>
<p> </p>
<p><strong>ITD ASK:  </strong>Provide ITD Cybersecurity, BRM (as needed), and PM resources to expand the BIBO installation to employed physician offices across the enterprise.</p>
<p><strong>Priority Score:  36.00</strong></p>
<p><strong>Sizing Score:   46.11</strong></p>
<p><strong>Exception Criteria:  </strong></p>
<p>Executive Project / Patient Safety</p>
<p>Physicians are allocated 15 minutes per patient office visit and attempt to complete any charting, orders, med orders during the visit.  They also will chart using laptops or workstations in their offices.  These devices may or may not have BIBO/Imprivata software installed.  Having BIBO on physician office PCs improves charting and documentation efficiency, especially when making changes to orders and med prescriptions.  </p>
<p> </p>
<p> </p>","Requested by ITD caregiver.  Demand created to identify assignee to complete Conceptualization (Idea and Governance tabs).

Cybersecurity has a request from IT leadership to deploy badge readers and BIBO capability to providers' offices across the enterprise. 

ITD ASK:  Provide ITD Cybersecurity, BRM (as needed), and PM resources to expand the BIBO installation to employed physician offices across the enterprise.

Priority Score:  36.00

Sizing Score:   46.11

Exception Criteria:  

Executive Project / Patient Safety

Physicians are allocated 15 minutes per patient office visit and attempt to complete any charting, orders, med orders during the visit.  They also will chart using laptops or workstations in their offices.  These devices may or may not have BIBO/Imprivata software installed.  Having BIBO on physician office PCs improves charting and documentation efficiency, especially when making changes to orders and med prescriptions.  "
19,PRJ0032085,Replacement of MetricStream with ServiceNow Integrated Risk Management (IRM) and Vendor Risk Management (VRM) modules,Michael Krupka,"<ul style=""list-style-position: inside;""><li style=""text-align: center;"">Today, the Cybersecurity Assurance and Enterprise Risk Management (ERM) teams utilize MetricStream for Risk Management activities, including managing IT related risks, Enterprise risks, and Third Party risks.</li></ul>
<p>For the following reasons, the team is considering replacement of MetricStream with ServiceNow&#39;s IRM and VRM modules:</p>
<ul><li>The team has been experiencing stability issues with the MetricStream platform.</li><li>During upgrades of the MetricStream platform, customizations have been lost.</li><li>MetricStream has significantly increased licensing costs (&#43;30% for upcoming renewal)</li><li>Integration of the IRM and VRM modules with other ServiceNow modules already deployed today at CCF provides significant platform benefits</li></ul>
<p style=""margin-right: 0in; margin-left: 0in; font-size: 12pt; font-family: &#39;Times New Roman&#39;, serif;""><strong><span style=""font-size: 10.0pt; font-family: Verdana, sans-serif;"">Please complete items #1-4 in the ServiceNow Description field</span></strong></p>
<p style=""margin-right: 0in; margin-left: 0in; font-size: 12pt; font-family: &#39;Times New Roman&#39;, serif;""><strong><span style=""font-size: 10.0pt; font-family: Verdana, sans-serif;"">1. ITD Ask: Technical support for implementation of two new ServiceNow modules, Integrated Risk Management (IRM) and Vendor Risk Management (VRM)</span></strong></p>
<p style=""margin-right: 0in; margin-left: 0in; font-size: 12pt; font-family: &#39;Times New Roman&#39;, serif;""><strong><span style=""font-size: 10.0pt; font-family: Verdana, sans-serif;"">2. Priority Score: 77.36</span></strong></p>
<p style=""margin-right: 0in; margin-left: 0in; font-size: 12pt; font-family: &#39;Times New Roman&#39;, serif;""><strong><span style=""font-size: 10.0pt; font-family: Verdana, sans-serif;"">3. Sizing Score: 70</span></strong></p>
<p style=""margin-right: 0in; margin-left: 0in; font-size: 12pt; font-family: &#39;Times New Roman&#39;, serif;""><strong><span style=""font-size: 10.0pt; font-family: Verdana, sans-serif;"">4. Exception (if applicable): </span></strong></p>
<p style=""margin-right: 0in; margin-left: 0in; font-size: 12pt; font-family: &#39;Times New Roman&#39;, serif;""><strong><span style=""font-size: 10.0pt; font-family: Verdana, sans-serif;"">     a. Threshold: Patient Safety/Revenue/Regulatory/Executive Request</span></strong></p>
<p style=""margin-right: 0in; margin-left: 0in; font-size: 12pt; font-family: &#39;Times New Roman&#39;, serif;""><strong><span style=""font-size: 10.0pt; font-family: Verdana, sans-serif;"">     b. Complete the Justification Statement – Include a summary by the category associated with the exception request</span></strong></p>
<ul style=""list-style-type: square; margin-bottom: 0in; margin-top: 0px; list-style-position: inside;""><li style=""font-size: 10pt; font-family: Verdana, sans-serif; font-weight: normal;""><strong>Patient Safety – has it been approved by the Patient Safety and Quality Leadership sub-committee? (required)</strong></li><li style=""font-size: 10pt; font-family: Verdana, sans-serif; font-weight: normal;""><strong>Revenue – list the specific revenue impact amount</strong></li><li style=""font-size: 10pt; font-family: Verdana, sans-serif; font-weight: normal;""><strong>Regulatory – list the impact and any associated dates action needed - ServiceNow modules must be implemented by Nov 30, 2023 in order to replicate current functionality provided today by the MetricStream platform. This includes tracking and reporting of enterprise risks, including all vendor risk as well as the effectiveness of the controls put in place to mitigate these risks.</strong></li><li style=""font-size: 10pt; font-family: Verdana, sans-serif; font-weight: normal;""><strong>Executive Request – list the reason and the executive making the request - Don Sinko, Rohit Chandra, Matt Kull, and Vugar Zeynalov are assembling a cross-functional team to address third party risk as this has now moved to the #1 Cyber risk to the enterprise. The Board has also agreed that third party risk management must be a top priority for the organization.</strong></li></ul>","Today, the Cybersecurity Assurance and Enterprise Risk Management (ERM) teams utilize MetricStream for Risk Management activities, including managing IT related risks, Enterprise risks, and Third Party risks.
For the following reasons, the team is considering replacement of MetricStream with ServiceNow&#39;s IRM and VRM modules:
The team has been experiencing stability issues with the MetricStream platform.During upgrades of the MetricStream platform, customizations have been lost.MetricStream has significantly increased licensing costs (&#43;30% for upcoming renewal)Integration of the IRM and VRM modules with other ServiceNow modules already deployed today at CCF provides significant platform benefits
Please complete items #1-4 in the ServiceNow Description field
1. ITD Ask: Technical support for implementation of two new ServiceNow modules, Integrated Risk Management (IRM) and Vendor Risk Management (VRM)
2. Priority Score: 77.36
3. Sizing Score: 70
4. Exception (if applicable): 
     a. Threshold: Patient Safety/Revenue/Regulatory/Executive Request
     b. Complete the Justification Statement – Include a summary by the category associated with the exception request
Patient Safety – has it been approved by the Patient Safety and Quality Leadership sub-committee? (required)Revenue – list the specific revenue impact amountRegulatory – list the impact and any associated dates action needed - ServiceNow modules must be implemented by Nov 30, 2023 in order to replicate current functionality provided today by the MetricStream platform. This includes tracking and reporting of enterprise risks, including all vendor risk as well as the effectiveness of the controls put in place to mitigate these risks.Executive Request – list the reason and the executive making the request - Don Sinko, Rohit Chandra, Matt Kull, and Vugar Zeynalov are assembling a cross-functional team to address third party risk as this has now moved to the #1 Cyber risk to the enterprise. The Board has also agreed that third party risk management must be a top priority for the organization."
20,PRJ0017218,Cyber Incident Recovery,Timothy Brogan,"<p>This project is designed to enable continuity for critical operations and allow practitioners to provide care during and after an outage from a cyber attack. It includes 1) a cyber recovery vault design and implementation component, 2) business recovery playbooks, and 3) testing of the tools and processes developed in #1 and #2.</p>","Enables continuity for critical operations and allow practitioners to provide care during and after an outage from a cyber attack. This 12-month project entails: 

Months 1-6
1) Identify mission essential business services/processes, define requirements for cyber recovery vault, and create incident response capability. 
2) Business continuity planning, recovery playbook design, and cloud recovery requirement definition and architecture 
3) Data vault implementation and cloud platform deployment

Months 6-12
1) Expand business resiliency processes across the enterprise
2) Implement cloud recovery capability
3) Conduct recoverability testing (wargaming) and tabletop exercise to test synchronized IR
"
21,PRJ0023610,AP - Application Security (P1),Kevin Tambascio,"<p>Develop organizational workflows and RACIs</p>
<p>Document and refine processes and procedures</p>
<p>Define and document application security policies and standards</p>
<p>Define, collect, and report on metrics to measure the effectiveness of the application security program</p>","Develop organizational workflows and RACIs
Document and refine processes and procedures
Define and document application security policies and standards
Define, collect, and report on metrics to measure the effectiveness of the application security program
Update application development and deployment processes to include the centralized documenting of exposed web applications and APIs, and the inclusion of appropriate protections before deployment in production
Ensure external facing applications require authentication and authorization that meet industry standards / leading practices
Configure API security and management solution to forward logs to the SIEM
Finalize secure coding & application security standards
Develop procedures to drive efficient and consistent use of secure development tools and methods
Develop and socialize guidance for developers on topics such as code style guides to maintain code quality
Establish mandatory secure coding training and integrate with enterprise LMS for tracking completion by all developers
Implement newly procured Burp Suite Enterprise, and integrate with SDLC pipeline


"
22,PRJ0031055,Egress Secure Email Solution,Laura Taiwo,"<p><strong><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background: white;"">Target Go-Live Date per Gianni Laino is:  9/12/2023</span></strong><span style=""font-size: 11pt; font-family: Calibri, sans-serif; background: white;""> (aligns with CCF&#39;s Release Planning Go-Live dates)</span></p>
<p> </p>
<p>Egress will provide services to help CCF improve and streamline their secure email communication with key recipients in the UK. Egress will provide email encryption to CCF and crucially, will also provide flexible recipient access methods to make it easy for recipients to access the encrypted content. The products that Egress will provide to CCF are <em>Egress Prevent</em> and <em>Egress Protect</em> which are delivered together via one Outlook plug-in and work in synchrony to prompt/guide the sender on when they should encrypt and how to ensure the appropriate access method is selected (such as One Click Access). Egress integrates seamlessly with Outlook desktop and can also support OWA and mobile users too.</p>
<p>1. ITD Ask: </p>
<p>- Assistance from Enterprise Cybersecurity, Architecture &amp; Messaging teams for appropriate Solution Design in light of our current Enterprise architecture for secure outbound email &amp; DLP.<br />- Approval from Enterprise Leadership to move forward with this solution for London (London may be viewed as a pilot with potential benefit for wider Enterprise).<br />- Assistance with Implementation, Testing &amp; Service Design from Enterprise Messaging team.<br />- Support from the Enterprise Leadership for any required cybersecurity exceptions for deviation from standard Enterprise solutions.</p>
<p>2. Priority Score: 46.11</p>
<p>3. Sizing Score: 13.33</p>
<p>4. Exception Criteria</p>
<p>     a. Threshold:  Executive Request</p>
<p>     b. Justification Statement:</p>
<p>We have been asked to pursue this as high priority by London ET as the issues faced by Mimecast are causing significant impact to: <br />- Patients (risk to patient safety, impacting care pathways, impacting scheduling (and therefore revenue), poor patient experience resulting in numerous complaints/concerns from patients around inability to access their data and perception of unnecessary complexity) <br />- Partner organisations including for clinical workflows (including an incident around information transfer to the Coroner)<br />- Potential partner organisations (stymying efforts to win business against competitors with Embassies in particular)<br />- Various CCL teams (Medical Secretaries, GPS, GP Liaisons, Case Mgrs, Strategy/BD, Commercial)  </p>
<p>The proposed product is seen as a low-cost, quick-win solution to this myriad of impacts.  We would appreciate the support of the Enterprise in pursuing this, and agreeing a suitable implementation design that enables the benefits of this product while maintaining the integrity of our architecture and cybersecurity posture.</p>
<p> </p>
<p>Additional Scope notes from previous meetings in March 2023 with team.  Teams needed for the implementation (subsequent to solution &amp; design):</p>
<ul style=""list-style-position: inside;""><li>Azure admin for the web add-in (Identity) Erin Smith is cyber contact, Shane R is the architect for review</li><li>GPO creation for the COM add-in &amp; deployment (Client Engineering) Curt</li><li>Mimecast admin for conditional routing rules to enable the encryption product (Messaging) Sonja &amp; Gia R</li><li>Ping engagement for SSO for back-end authentication of the add-ins at Outlook launch (Identity) **on O365, not yet desktop client apps.  See cyber above for contact</li><li>Mobility team Tom Taconet</li></ul>
<p> </p>
<p>Teams needed to approve solution in addition:  cyber/architecture (already engaged)</p>","Go Live delayed to 18/09.  Project closure forecast for 2 weeks after this date.
____________________________

Target Go-Live Date per Gianni Laino is:  9/12/2023 (aligns with CCF's Release Planning Go-Live dates)
 
Egress will provide services to help CCF improve and streamline their secure email communication with key recipients in the UK. Egress will provide email encryption to CCF and crucially, will also provide flexible recipient access methods to make it easy for recipients to access the encrypted content. The products that Egress will provide to CCF are Egress Prevent and Egress Protect which are delivered together via one Outlook plug-in and work in synchrony to prompt/guide the sender on when they should encrypt and how to ensure the appropriate access method is selected (such as One Click Access). Egress integrates seamlessly with Outlook desktop and can also support OWA and mobile users too.

1. ITD Ask: 
- Assistance from Enterprise Cybersecurity, Architecture &amp; Messaging teams for appropriate Solution Design in light of our current Enterprise architecture for secure outbound email &amp; DLP.- Approval from Enterprise Leadership to move forward with this solution for London (London may be viewed as a pilot with potential benefit for wider Enterprise).- Assistance with Implementation, Testing &amp; Service Design from Enterprise Messaging team.- Support from the Enterprise Leadership for any required cybersecurity exceptions for deviation from standard Enterprise solutions.
2. Priority Score: 46.11
3. Sizing Score: 13.33
4. Exception Criteria
     a. Threshold:  Executive Request
     b. Justification Statement:

We have been asked to pursue this as high priority by London ET as the issues faced by Mimecast are causing significant impact to: 
- Patients (risk to patient safety, impacting care pathways, impacting scheduling (and therefore revenue), poor patient experience resulting in numerous complaints/concerns from patients around inability to access their data and perception of unnecessary complexity) 
- Partner organisations including for clinical workflows (including an incident around information transfer to the Coroner)
- Potential partner organisations (stymying efforts to win business against competitors with Embassies in particular)
- Various CCL teams (Medical Secretaries, GPS, GP Liaisons, Case Mgrs, Strategy/BD, Commercial)  

The proposed product is seen as a low-cost, quick-win solution to this myriad of impacts.  We would appreciate the support of the Enterprise in pursuing this, and agreeing a suitable implementation design that enables the benefits of this product while maintaining the integrity of our architecture and cybersecurity posture.
 
Additional Scope notes from previous meetings in March 2023 with team:

Teams needed for the implementation (subsequent to solution & design):
-Azure admin for the web add-in (Identity) Erin Smith is cyber contact, Shane R is the architect for review
-GPO creation for the COM add-in & deployment (Client Engineering) Curt
-Mimecast admin for conditional routing rules to enable the encryption product (Messaging) Sonja & Gia R
-Ping engagement for SSO for back-end authentication of the add-ins at Outlook launch (Identity) **on O365, not yet desktop client apps.  See cyber above for contact
-Mobility team Tom Taconet
 
Teams needed to approve solution in addition:  cyber/architecture (already engaged)"
